id,species,island,nose_length_mm,eye_size_mm,tail_length_mm,body_mass_g,sex,year
1,Macduff,Skye,34.47,17.77,190.23,3813.55,female,2025
2,Macduff,Skye,40.67,19.91,202.8,4860.88,male,2025
3,Macduff,Skye,38.9,16.31,184.34,3302.49,female,2025
4,Macduff,Skye,37.15,19.82,190.97,4217.32,male,2025
5,Macduff,Skye,37.86,18.79,193,3082.64,female,2025
6,Macduff,Skye,39.78,18.33,184.77,3498.12,male,2025
7,WildRambler,Skye,38.32,17.14,199.84,3740.9,female,2025
8,Macduff,Skye,37.95,19.96,188.43,3911.29,male,2025
9,Macduff,Skye,37.82,16.66,183.02,3257.52,female,2025
10,Macduff,Skye,43.4,19.06,197.46,4806.9,male,2025
11,Macduff,Skye,37.19,16.48,195.95,3897.6,female,2025
12,Macduff,Skye,45.32,20.16,190.25,4547.69,male,2025
13,BogSniffler,Skye,40.22,17.8,195.33,3308.53,female,2025
14,Macduff,Skye,42.51,19.28,196.32,4279.74,male,2025
15,BogSniffler,Skye,40.03,20.51,193.12,3872.86,female,2025
16,Macduff,Skye,42.52,18.23,196.67,4108.57,male,2025
17,WildRambler,Iona,38.78,16.92,190,3003.65,female,2025
18,Macduff,Iona,38.22,20.71,202.14,3652.24,male,2025
19,Macduff,Iona,35.04,16.98,186.78,3330.64,female,2025
20,BogSniffler,Iona,41.26,18.46,188.88,3242.69,male,2025
21,Macduff,Iona,36.18,17.13,187.62,3250.32,female,2025
22,Macduff,Iona,38.13,20.05,199.98,3525.12,male,2025
23,Macduff,Iona,39.48,16.98,176.38,3399.4,female,2025
24,Macduff,Iona,41.35,18.33,200.96,3927.42,male,2025
25,Macduff,Iona,34.93,15.75,185.16,3190.02,female,2025
26,Macduff,Iona,40.21,18.6,200.1,4013.98,male,2025
27,Macduff,Iona,39.17,17.56,192.62,3162.96,female,2025
28,Macduff,Iona,40.84,18.59,194.52,4283.7,male,2025
29,Macduff,Iona,39.35,16.91,190.09,2925.19,female,2025
30,Macduff,Iona,43.62,17.8,208.26,4185.2,male,2025
31,Macduff,Iona,38.81,17.82,189.89,3455.15,female,2025
32,Macduff,Iona,43.1,19.07,198.2,3594.33,male,2025
33,Macduff,Shetland,37.13,18.71,194.76,3508.72,female,2025
34,Macduff,Shetland,37.11,18.59,200.47,4503.43,male,2025
35,Macduff,Shetland,37.76,17.66,186.37,3291.04,female,2025
36,Macduff,Shetland,40.09,17.37,189.3,3918.21,male,2025
37,WildRambler,Shetland,36.5,17.5,189.35,3252.53,female,2025
38,Macduff,Shetland,41.35,20.15,199.29,3839.72,male,2025
39,Macduff,Shetland,36.61,16.3,185.61,3309.54,female,2025
40,Macduff,Shetland,39.34,17.65,191.99,4187.96,male,2025
41,Macduff,Shetland,39.54,17.18,197.29,3485.55,female,2025
42,Macduff,Shetland,41.08,16.8,188.73,3460.01,male,2025
43,Macduff,Shetland,32.24,15.41,187.33,3125.64,female,2025
44,BogSniffler,Shetland,39.81,17.11,188.77,3773.19,male,2025
45,Macduff,Shetland,37.95,16.57,192.55,2843.82,female,2025
46,Macduff,Shetland,39.46,18.72,184.68,3578.86,male,2025
47,Macduff,Shetland,39.27,18.72,190.05,4260.44,male,2025
48,Macduff,Shetland,35.83,18.48,184.64,3588.86,female,2025
49,Macduff,Shetland,35.81,18.18,197.66,3327.93,female,2025
50,Macduff,Shetland,37.52,18.33,194.6,3833.23,male,2025
51,Macduff,Shetland,35.93,17.03,186.21,3598.11,female,2025
52,Macduff,Shetland,41.98,18.7,199.41,3979.44,male,2025
53,WildRambler,Skye,48.64,14.53,212.78,4616.84,female,2025
54,WildRambler,Skye,51.56,15.6,219.77,5467.64,male,2025
55,WildRambler,Skye,47.97,14.58,213.01,4602.88,female,2025
56,WildRambler,Skye,49.58,15.78,224.87,5307.58,male,2025
57,WildRambler,Skye,45.23,13.72,212.59,4912.97,female,2025
58,WildRambler,Skye,50.84,17.34,225.27,5548.39,male,2025
59,WildRambler,Skye,43.07,13.99,218.13,4586.54,female,2025
60,BogSniffler,Skye,51.1,14.16,219.23,5266.8,male,2025
61,WildRambler,Skye,47.89,14.32,211.56,4836.84,female,2025
62,WildRambler,Skye,51.98,16.71,229.25,5548.58,male,2025
63,WildRambler,Skye,48.33,14.49,217.47,4926.95,female,2025
64,WildRambler,Skye,51.75,17.03,228.83,5334.55,male,2025
65,WildRambler,Skye,46.01,14.64,212.2,4654.2,female,2025
66,WildRambler,Skye,49.19,16.18,227.64,5607.57,male,2025
67,WildRambler,Skye,44.35,14.92,214.72,4754.21,female,2025
68,WildRambler,Skye,51.02,15.89,226.72,5197.39,male,2025
69,WildRambler,Skye,49.21,15.89,216.2,4972.67,male,2025
70,WildRambler,Skye,46.65,14.51,221.42,4943.95,female,2025
71,WildRambler,Skye,48.25,14.38,202.98,4610.69,female,2025
72,WildRambler,Skye,50.71,16,223.25,5255.46,male,2025
73,WildRambler,Skye,47.81,14.94,218.49,4845.9,female,2025
74,WildRambler,Skye,55.53,17.12,227.79,5617.1,male,2025
75,WildRambler,Skye,47.52,15.73,214.44,4984.98,female,2025
76,WildRambler,Skye,48.04,14.95,226.43,5560.42,male,2025
77,WildRambler,Skye,47.74,13.86,214.94,4706.4,,2025
78,WildRambler,Skye,46.83,16.25,214.52,5384.73,male,2025
79,WildRambler,Skye,42.28,14.81,208.21,4667.37,female,2025
80,WildRambler,Skye,53.99,16.07,219.1,5586.77,male,2025
81,WildRambler,Skye,43.44,13.9,206.66,4623.33,female,2025
82,WildRambler,Skye,48.76,15.24,212.13,5507.12,male,2025
83,WildRambler,Skye,50.46,15.45,218.09,5035.5,female,2025
84,WildRambler,Skye,49.69,15.5,229.47,5946.73,male,2025
85,WildRambler,Skye,44.06,15.14,213.97,4679.48,female,2025
86,WildRambler,Skye,51.07,16.35,229.66,5447.92,male,2025
87,WildRambler,Skye,46.39,13.9,218.61,4483.14,female,2025
88,WildRambler,Skye,54.63,16.29,231.08,5747.14,male,2025
89,BogSniffler,Skye,44.6,15.5,217.28,4874.36,,2025
90,WildRambler,Skye,49.35,16.16,223.08,6095.98,male,2025
91,Macduff,Skye,47.63,13.61,213.17,4852.15,female,2025
92,WildRambler,Skye,,,,,,2025
93,WildRambler,Skye,46.71,14.73,214.12,4999.85,female,2025
94,WildRambler,Skye,49.53,15.42,221.35,5670.04,male,2025
95,WildRambler,Skye,44.53,14.99,211.47,5102.09,female,2025
96,WildRambler,Skye,49.75,16.13,212.11,5344.78,male,2025
97,BogSniffler,Shetland,50.98,17.77,195.78,3511.49,female,2025
98,WildRambler,Shetland,51.61,18.39,203.06,4334.94,male,2025
99,BogSniffler,Shetland,49.53,17.53,189.4,3397.07,female,2025
100,BogSniffler,Shetland,49.7,19.71,210.67,4316.48,male,2025
101,BogSniffler,Shetland,51.57,18.98,187.52,3266.56,male,2025
102,BogSniffler,Shetland,50.63,17.26,197.98,3589.4,female,2025
103,BogSniffler,Shetland,47.89,16.05,200.33,3400.81,female,2025
104,BogSniffler,Shetland,50.46,19.01,201.02,4069.66,male,2025
105,BogSniffler,Shetland,45.88,17.47,192.22,3587.09,female,2025
106,BogSniffler,Shetland,50.74,19.53,199.89,4080.21,male,2025
107,BogSniffler,Shetland,42.31,17.6,183.81,3290.84,female,2025
108,BogSniffler,Shetland,52.61,18.71,196.79,3381.99,male,2025
109,BogSniffler,Shetland,45.58,16.28,189.54,3253.74,female,2025
110,BogSniffler,Shetland,49.78,19.97,204.21,4089.09,male,2025
111,BogSniffler,Shetland,50.35,18.58,202.41,3892.61,male,2025
112,BogSniffler,Shetland,45.97,19.51,194.73,3526.08,female,2025
113,BogSniffler,Shetland,52.42,19.29,203.85,3928.91,male,2025
114,BogSniffler,Shetland,46.64,16.38,191.05,3698.2,female,2025
115,BogSniffler,Shetland,45.58,16.92,191.79,3684.15,female,2025
116,BogSniffler,Shetland,55.85,20.04,206.92,4053.91,male,2025
117,BogSniffler,Shetland,44.57,17.74,202.66,3343.46,female,2025
118,BogSniffler,Shetland,49.25,18.17,193.49,3736.1,male,2025
119,BogSniffler,Shetland,50.69,19.01,210.91,4208.37,male,2025
120,BogSniffler,Shetland,49.77,18.89,198.71,3698.37,female,2025
121,Macduff,Skye,39.71,17.66,186.41,3427.34,female,2024
122,Macduff,Skye,40.04,19.02,188.9,4233.4,male,2024
123,Macduff,Skye,35.47,17.42,188.82,3530.95,female,2024
124,Macduff,Skye,41.6,19.44,199.15,4040.05,male,2024
125,Macduff,Skye,33.54,17.87,185.82,2880.28,female,2024
126,Macduff,Skye,41.65,18.65,189.18,3660.63,male,2024
127,Macduff,Skye,38.52,17.64,185.47,3399.16,female,2024
128,WildRambler,Skye,40.68,19.13,197.39,3724.54,male,2024
129,Macduff,Skye,36.18,16.79,180.87,2752.17,female,2024
130,Macduff,Skye,37.14,19.31,192.74,3856.02,male,2024
131,Macduff,Skye,35.18,16.86,186.12,3172.38,female,2024
132,Macduff,Skye,41.8,21.12,196.17,4300.69,male,2024
133,Macduff,Skye,37.35,17.15,186.34,3575.33,female,2024
134,Macduff,Skye,41.27,18.08,191.12,4105.27,male,2024
135,Macduff,Skye,35.99,17.39,185.06,2942.68,female,2024
136,Macduff,Skye,41.24,18.39,192.23,4001.59,male,2024
137,Macduff,Skye,35.66,16.54,193.1,3389.48,female,2024
138,Macduff,Skye,41.36,19.08,187.25,3999.89,male,2024
139,Macduff,Iona,36.59,16.85,190.01,3020.86,female,2024
140,Macduff,Iona,41.76,19.68,195.22,4405.22,male,2024
141,Macduff,Iona,34.5,18.7,191.96,3687.64,female,2024
142,Macduff,Iona,40.01,18.14,188.8,3891.08,male,2024
143,Macduff,Iona,39.97,17.17,193.57,3571.01,female,2024
144,Macduff,Iona,45.87,18.91,196.59,4085.92,male,2024
145,BogSniffler,Iona,35.07,17.82,190.2,3878.4,female,2024
146,Macduff,Iona,42.54,18.61,193.27,4247.3,male,2024
147,Macduff,Iona,41.11,16.75,191.92,3768.82,female,2024
148,Macduff,Iona,37.68,19.65,182.19,3900.5,male,2024
149,Macduff,Iona,36.91,15.8,187.13,3480.04,female,2024
150,Macduff,Iona,42.19,19.35,195.43,3998.78,male,2024
151,Macduff,Iona,34.01,17.12,190.82,3185.21,female,2024
152,Macduff,Iona,42.77,17.67,193.47,4771.23,male,2024
